image_id,angle,speed
1,0.5692371726036072,0.2096439152956009
2,0.905258297920227,0.995585024356842
3,0.27451446652412415,0.8058777451515198
4,0.213579460978508,0.8759065866470337
5,0.24364833533763885,0.8514683842658997
6,0.5452914834022522,1.167176365852356
7,0.9134994745254517,0.9690460562705994
8,0.9339707493782043,0.9377024173736572
9,0.573979914188385,-0.08567051589488983
10,0.6209896206855774,0.3436235785484314
11,0.46754515171051025,0.10885080695152283
12,0.6161945462226868,0.15943939983844757
13,0.5737086534500122,0.6546968221664429
14,0.5116420984268188,-0.15442460775375366
15,0.3105660080909729,0.5867477059364319
16,0.6501477360725403,0.5229808688163757
17,0.5094545483589172,0.1575610190629959
18,0.8295873999595642,-0.036729197949171066
19,0.5124492645263672,-0.050718214362859726
20,0.3363233506679535,1.0946624279022217
21,0.6874648928642273,1.3588593006134033
22,0.33860093355178833,0.9866501092910767
23,0.2578589618206024,0.8699854612350464
24,0.636607825756073,0.1153663694858551
25,0.8040964007377625,0.4579203128814697
26,0.8564425110816956,0.9746899008750916
27,0.62559974193573,0.2688910663127899
28,0.6005243062973022,-0.1379707008600235
29,0.7035614252090454,0.01583041623234749
30,0.611648440361023,0.9749659299850464
31,0.42133304476737976,0.4895585775375366
32,0.6838698983192444,0.8517894148826599
33,0.6877455711364746,0.062792107462883
34,0.644553005695343,0.9252532124519348
35,0.6132969856262207,-0.08589319884777069
36,0.7237752676010132,0.9650869369506836
37,0.4118911325931549,0.9974436163902283
38,0.8755621314048767,0.5926716327667236
39,0.6895303130149841,0.05155708268284798
40,0.715583324432373,1.1743563413619995
41,0.5025796294212341,0.603377640247345
42,0.6415379643440247,0.2979657053947449
43,0.24082688987255096,1.1588777303695679
44,0.5959310531616211,0.19502529501914978
45,-0.0023307614028453827,1.0166854858398438
46,0.6233692765235901,0.33952903747558594
47,0.7255403995513916,0.33672237396240234
48,0.6085856556892395,0.5379124283790588
49,0.6769629120826721,0.49395883083343506
50,0.6120390892028809,0.8524830937385559
51,0.6041086912155151,1.0830646753311157
52,0.6530907154083252,0.9880775809288025
53,0.8830438852310181,-0.0926094800233841
54,0.7854666709899902,0.7076730132102966
55,0.7296064496040344,0.013789672404527664
56,0.7921048998832703,0.25418463349342346
57,0.6946662068367004,-0.11624491214752197
58,0.7362154722213745,0.28550979495048523
59,0.1256791204214096,0.537250816822052
60,0.7443095445632935,0.9489983320236206
61,0.6891055703163147,0.32217034697532654
62,0.47966012358665466,1.0240367650985718
63,0.6239052414894104,0.7747807502746582
64,0.8500790596008301,0.08091391623020172
65,0.659992516040802,0.8530762195587158
66,0.6963770985603333,0.13311918079853058
67,0.4975346326828003,0.08171316981315613
68,0.6806035041809082,-0.06711873412132263
69,0.44349268078804016,0.9921942353248596
70,0.8028395175933838,0.46360865235328674
71,0.46652302145957947,1.031425952911377
72,0.6585016250610352,0.23043642938137054
73,0.6153927445411682,-0.006234940141439438
74,0.8364967703819275,0.3150957226753235
75,0.45246368646621704,0.5194595456123352
76,0.8278942108154297,0.8592300415039062
77,0.5957962870597839,0.7453739047050476
78,0.4421108365058899,1.0580096244812012
79,0.3983405530452728,0.6941396594047546
80,0.7350326180458069,0.7846769690513611
81,0.7018826007843018,0.9408036470413208
82,0.7857857346534729,0.9806583523750305
83,0.5309203863143921,0.42548614740371704
84,0.5904716849327087,0.7768930792808533
85,0.5319108366966248,0.9324418902397156
86,0.5286024212837219,0.07082304358482361
87,0.47742214798927307,0.832993745803833
88,0.3435634672641754,0.7677537798881531
89,0.4425518810749054,0.3297475576400757
90,0.2345847487449646,1.040349006652832
91,0.6542880535125732,0.8444742560386658
92,0.40798380970954895,0.5928518176078796
93,0.6624445915222168,0.5302817225456238
94,0.19637088477611542,1.0367467403411865
95,0.7722141146659851,0.11809059977531433
96,0.6188432574272156,0.035751912742853165
97,0.304054319858551,0.8228425979614258
98,0.7012812495231628,0.141106978058815
99,0.4709218442440033,0.4833304286003113
100,0.6426117420196533,0.9568114280700684
101,0.960094690322876,0.21316304802894592
102,0.8645039200782776,0.6374921798706055
103,0.17157326638698578,0.46819034218788147
